Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.
Gurmail Singh, a member of the AIFB Party, with 1 criminal case on record, at the age of 41, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to 27 Lacs.

Harmohan Dhawan, a member of the AAP Party, with no criminal cases on record, at the age of 78, with a Post Graduate degree, assets valued at 24 Crore, liabilities amounting to nan.

Jagdish Kumar Nidan, a member of the Hindustan Shakti Sena Party, with no criminal cases on record, at the age of 61, who has completed secondary education (10th standard), assets valued at 26 Lacs, liabilities amounting to 22 Lacs.

Jyoti, a member of the Akhil Bhartiya Apna Dal Party, with no criminal cases on record, at the age of 46, who has completed higher secondary education (12th standard), assets valued at 6 Lacs, liabilities amounting to nan.

Karan Vasudeva, a member of the IND Party, with no criminal cases on record, at the age of 34, a Graduate, no assets, liabilities amounting to nan.

Kirron Kher, a member of the BJP Party, with no criminal cases on record, at the age of 66, with a Post Graduate degree, assets valued at 47 Crore, liabilities amounting to 62 Lacs.

Lashkar Singh, a member of the CPI(ML) Red Star Party, with 1 criminal case on record, at the age of 78, a Graduate, assets valued at 50 Lacs, liabilities amounting to nan.

Manjeet Singh Bohat, a member of the IND Party, with no criminal cases on record, at the age of 38, with a Post Graduate degree, assets valued at 58 Lacs, liabilities amounting to 18 Lacs.

Mukesh Pachara, a member of the Ambedkar National Congress Party, with no criminal cases on record, at the age of 58, who has completed higher secondary education (12th standard), assets valued at 7 Lacs, liabilities amounting to 1 Lacs.

Nawab Ali, a member of the Rashtriya Lokswaraj Party, with no criminal cases on record, at the age of 44, who has completed middle school (8th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Nidhi Kansal, a member of the IND Party, with no criminal cases on record, at the age of 38, with a Post Graduate degree, assets valued at 91 Lacs, liabilities amounting to nan.

Parveen Kumar, a member of the BSP Party, with no criminal cases on record, at the age of 44, with other educational qualifications, assets valued at 6 Lacs, liabilities amounting to nan.

Pawan Kumar Bansal, a member of the INC Party, with no criminal cases on record, at the age of 70, a Graduate Professional, assets valued at 9 Crore, liabilities amounting to nan.

Prem Lata, a member of the IND Party, with no criminal cases on record, at the age of 75, with primary education (5th standard), assets valued at 13 Crore, liabilities amounting to nan.

Raj Kamal Singh, a member of the IND Party, with no criminal cases on record, at the age of 32, who has completed middle school (8th standard), no assets, liabilities amounting to nan.

Ram Kumar, a member of the IND Party, with no criminal cases on record, at the age of 38, who has completed middle school (8th standard), assets valued at 6 Lacs, liabilities amounting to 2 Lacs.

Ramneet, a member of the Bhartiya Kisan Party, with no criminal cases on record, at the age of 41, with a Post Graduate degree, assets valued at 25 Lacs, liabilities amounting to nan.

Sandeep Bidla, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 32, who has completed secondary education (10th standard), assets valued at 3 Lacs, liabilities amounting to 5 Thou.

Sanjay Balaan, a member of the Bhartiya Jan Samman Party, with no criminal cases on record, at the age of 38, who is illiterate, assets valued at 22 Lacs, liabilities amounting to 5 Lacs.

Sarabjeet Singh Sohal, a member of the Bhartiya Rashtrawadi Party, with no criminal cases on record, at the age of 67, a Graduate Professional, assets valued at 19 Crore, liabilities amounting to 10 Lacs.

Satish Kumar, a member of the Janral Samaj Party, with no criminal cases on record, at the age of 60, a Graduate Professional, assets valued at 5 Crore, liabilities amounting to 6 Lacs.

Satybir Singh, a member of the Bhartiya Manavadhikaar Federal Party, with no criminal cases on record, at the age of 48, who has completed secondary education (10th standard), assets valued at 6 Lacs, liabilities amounting to nan.

Shambhu, a member of the Samaj Adhikar Kalyan Party, with no criminal cases on record, at the age of 41, with primary education (5th standard), assets valued at 54 Lacs, liabilities amounting to 1 Lacs.

Sharmila Johari, a member of the Bharat Prabhat Party, with no criminal cases on record, at the age of 38, a Graduate, assets valued at 1 Crore, liabilities amounting to 20 Lacs.

Subhash Chander Goyal, a member of the RPI(A) Party, with no criminal cases on record, at the age of 56, with other educational qualifications, no assets, liabilities amounting to nan.

Subhash Tamoli, a member of the Bahujan Samaj Party (Ambedkar), with no criminal cases on record, at the age of 54, with primary education (5th standard), assets valued at 2 Lacs, liabilities amounting to nan.

Sunita, a member of the IND Party, with no criminal cases on record, at the age of 25, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to 60 Thou.

Tejinder Singh Walia, a member of the IND Party, with no criminal cases on record, at the age of 77, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to nan.

Uday Raj, a member of the IND Party, with no criminal cases on record, at the age of 36, who has completed secondary education (10th standard), assets valued at 6 Lacs, liabilities amounting to 2 Lacs.

Yogesh Dhingra, a member of the IND Party, with no criminal cases on record, at the age of 30, with a Post Graduate degree, assets valued at 2 Lacs, liabilities amounting to nan.

Yograj Sahota, a member of the Rashtriya Jankranti Party, with no criminal cases on record, at the age of 62, who has completed higher secondary education (12th standard), assets valued at 94 Lacs, liabilities amounting to 50 Lacs.

Adv Narendra Sawaikar, a member of the BJP Party, with no criminal cases on record, at the age of 52, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to nan.

Aishwarya Arjun Salgaonkar, a member of the IND Party, with 2 criminal cases on record, at the age of 40, who has completed secondary education (10th standard), assets valued at 2 Lacs, liabilities amounting to nan.

Amit Atmaram Korgaonkar, a member of the Republican Party of India (Kamble), with no criminal cases on record, at the age of 40, a Graduate, assets valued at 3 Lacs, liabilities amounting to 1 Lacs.

Bhagawant Sadanand Kamat, a member of the IND Party, with no criminal cases on record, at the age of 57, a Graduate Professional, assets valued at 2 Crore, liabilities amounting to 4 Lacs.

Cosme Francisco Caitano Sardinha, a member of the INC Party, with no criminal cases on record, at the age of 73, a Graduate Professional, assets valued at 7 Crore, liabilities amounting to nan.

Dattatraya Vittal Padgaonkar, a member of the AAP Party, with no criminal cases on record, at the age of 59, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Dr. Kalidas Prakash Vaingankar, a member of the IND Party, with no criminal cases on record, at the age of 39, a Graduate Professional, assets valued at 12 Lacs, liabilities amounting to nan.

Elvis Gomes, a member of the AAP Party, with 1 criminal case on record, at the age of 56, a Graduate Professional, assets valued at 96 Lacs, liabilities amounting to nan.

Girish Raya Chodankar, a member of the INC Party, with no criminal cases on record, at the age of 52, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 17 Lacs.

Mayur Khanconkar, a member of the IND Party, with no criminal cases on record, at the age of 28, a Graduate, no assets, liabilities amounting to nan.

Rakhi Amit Naik, a member of the SHS Party, with 1 criminal case on record, at the age of 34, a Graduate, assets valued at 46 Lacs, liabilities amounting to 12 Lacs.

Shripad Yesso Naik, a member of the BJP Party, with no criminal cases on record, at the age of 66, a Graduate, assets valued at 6 Crore, liabilities amounting to 14 Lacs.

A M Izharul Haque, a member of the Sathi Aur Aapka Faisala Party, with no criminal cases on record, at the age of 43, with a Post Graduate degree, assets valued at 8 Lacs, liabilities amounting to nan.

Aakash Kumar, a member of the Rashtriya Lok Samta Party, with no criminal cases on record, at the age of 27, who has completed higher secondary education (12th standard), assets valued at 2 Crore, liabilities amounting to nan.

Abdul Ajij, a member of the IND Party, with 2 criminal cases on record, at the age of 69, who has completed middle school (8th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Abdul Bari Siddiqui, a member of the RJD Party, with no criminal cases on record, at the age of 67, who has completed higher secondary education (12th standard), assets valued at 2 Crore, liabilities amounting to 9 Lacs.

Abdul Wahid Khan, a member of the IND Party, with 1 criminal case on record, at the age of 69, who has completed secondary education (10th standard), assets valued at 15 Lacs, liabilities amounting to 1 Lacs.

Abdur Rahman, a member of the Peoples Party of India (Democratic), with no criminal cases on record, at the age of 56, who has completed higher secondary education (12th standard), assets valued at 2 Lacs, liabilities amounting to 40 Thou.

Abha Rai, a member of the IND Party, with no criminal cases on record, at the age of 26, who has completed middle school (8th standard), assets valued at 53 Lacs, liabilities amounting to 6 Lacs.

Abhay Kumar Sharma, a member of the IND Party, with no criminal cases on record, at the age of 45, who holds a Doctorate degree, assets valued at 1 Crore, liabilities amounting to nan.

Abhijit Kumar Singh, a member of the IND Party, with 1 criminal case on record, at the age of 58, who has completed higher secondary education (12th standard), assets valued at 3 Crore, liabilities amounting to 9 Lacs.

Abhiram Priyadarshi, a member of the IND Party, with no criminal cases on record, at the age of 30, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Abhishek Kumar, a member of the IND Party, with no criminal cases on record, at the age of 41, with a Post Graduate degree, assets valued at 50 Lacs, liabilities amounting to nan.

Abhishek Priyadarshi, a member of the IND Party, with no criminal cases on record, at the age of 37, who has completed higher secondary education (12th standard), assets valued at 97 Lacs, liabilities amounting to 40 Lacs.

Abubakar Rahmani, a member of the IND Party, with no criminal cases on record, at the age of 30, with a Post Graduate degree, assets valued at 7 Lacs, liabilities amounting to nan.
